batter,batter_team,batter_avg,batter_hr,batter_ops,pitcher,pitcher_team,pitcher_era,pitcher_hr_trend,pitcher_velo_trend,park_factor,hit_prob,single_prob,double_prob,triple_prob,hr_prob,win_prob,value_score
Aaron Judge,NYY,0.331,53,1.144,Jacob deGrom,TEX,2.97,3.0,-1.9,1.15,0.324,0.211,0.065,0.006,0.15,0.505,30.7
Aaron Judge,NYY,0.331,53,1.144,Garrett Crochet,BOS,2.59,1.5,-0.2,1.15,0.331,0.215,0.066,0.007,0.135,0.517,29.5
Aaron Judge,NYY,0.331,53,1.144,Tarik Skubal,DET,2.21,1.0,3.3,1.15,0.339,0.22,0.068,0.007,0.133,0.506,29.3
Aaron Judge,NYY,0.331,53,1.144,Paul Skenes,PIT,1.97,0.0,0.0,1.15,0.343,0.223,0.069,0.007,0.126,0.542,29.3
Aaron Judge,NYY,0.331,53,1.144,Clay Holmes,NYM,3.53,1.3,-3.7,1.15,0.313,0.204,0.063,0.006,0.137,0.48,28.7
Aaron Judge,NYY,0.331,53,1.144,Cristopher Sanchez,PHI,2.5,0.0,0.0,1.15,0.333,0.216,0.067,0.007,0.123,0.52,28.4
Kyle Schwarber,PHI,0.24,56,0.928,Jacob deGrom,TEX,2.97,3.0,-1.9,1.12,0.229,0.149,0.046,0.005,0.154,0.485,28.4
Aaron Judge,NYY,0.331,53,1.144,Gavin Williams,CLE,3.06,0.9,1.0,1.15,0.322,0.21,0.064,0.006,0.126,0.509,28.3
Aaron Judge,NYY,0.331,53,1.144,Zack Littell,- - -,3.81,1.4,-1.6,1.15,0.308,0.2,0.062,0.006,0.129,0.508,28.2
Aaron Judge,NYY,0.331,53,1.144,Yoshinobu Yamamoto,LAD,2.49,0.0,0.0,1.15,0.333,0.217,0.067,0.007,0.123,0.502,28.1
Aaron Judge,NYY,0.331,53,1.144,Sonny Gray,STL,4.28,2.0,-0.5,1.15,0.299,0.194,0.06,0.006,0.126,0.514,27.8
Aaron Judge,NYY,0.331,53,1.144,Jeffrey Springs,ATH,4.11,2.2,-0.2,1.15,0.302,0.197,0.06,0.006,0.129,0.484,27.7
Aaron Judge,NYY,0.331,53,1.144,Merrill Kelly,- - -,3.52,0.2,-0.5,1.15,0.314,0.204,0.063,0.006,0.118,0.523,27.5
Aaron Judge,NYY,0.331,53,1.144,Kevin Gausman,TOR,3.59,0.1,-0.5,1.15,0.312,0.203,0.062,0.006,0.117,0.517,27.3
Aaron Judge,NYY,0.331,53,1.144,Tanner Bibee,CLE,4.24,1.3,-0.7,1.15,0.3,0.195,0.06,0.006,0.122,0.505,27.3
Kyle Schwarber,PHI,0.24,56,0.928,Garrett Crochet,BOS,2.59,1.5,-0.2,1.12,0.234,0.152,0.047,0.005,0.139,0.498,27.2
Kyle Schwarber,PHI,0.24,56,0.928,Tarik Skubal,DET,2.21,1.0,3.3,1.12,0.239,0.155,0.048,0.005,0.136,0.486,26.9
Kyle Schwarber,PHI,0.24,56,0.928,Paul Skenes,PIT,1.97,0.0,0.0,1.12,0.242,0.158,0.048,0.005,0.13,0.522,26.9
Aaron Judge,NYY,0.331,53,1.144,Kyle Hendricks,LAA,4.76,1.4,-1.8,1.15,0.29,0.189,0.058,0.006,0.122,0.499,26.9
Aaron Judge,NYY,0.331,53,1.144,Jesus Luzardo,PHI,3.92,0.0,0.0,1.15,0.306,0.199,0.061,0.006,0.113,0.52,26.7
Kyle Schwarber,PHI,0.24,56,0.928,Clay Holmes,NYM,3.53,1.3,-3.7,1.12,0.221,0.144,0.044,0.004,0.141,0.46,26.5
Aaron Judge,NYY,0.331,53,1.144,Andre Pallante,STL,5.31,0.9,-1.9,1.15,0.28,0.182,0.056,0.006,0.114,0.527,26.3
Aaron Judge,NYY,0.331,53,1.144,Dylan Cease,SDP,4.55,0.3,2.9,1.15,0.294,0.191,0.059,0.006,0.11,0.529,26.3
Aaron Judge,NYY,0.331,53,1.144,Zac Gallen,ARI,4.83,0.8,-0.7,1.15,0.289,0.188,0.058,0.006,0.114,0.501,26.1
Kyle Schwarber,PHI,0.24,56,0.928,Zack Littell,- - -,3.81,1.4,-1.6,1.12,0.218,0.141,0.044,0.004,0.133,0.488,26.0
Aaron Judge,NYY,0.331,53,1.144,Jake Irvin,WSN,5.7,1.1,-3.0,1.15,0.272,0.177,0.054,0.005,0.115,0.51,26.0
Kyle Schwarber,PHI,0.24,56,0.928,Gavin Williams,CLE,3.06,0.9,1.0,1.12,0.228,0.148,0.046,0.005,0.13,0.49,26.0
Kyle Schwarber,PHI,0.24,56,0.928,Cristopher Sanchez,PHI,2.5,0.0,0.0,1.12,0.235,0.153,0.047,0.005,0.126,0.5,26.0
Cal Raleigh,SEA,0.247,60,0.948,Jacob deGrom,TEX,2.97,3.0,-1.9,0.92,0.193,0.126,0.039,0.004,0.136,0.501,25.9
Kyle Schwarber,PHI,0.24,56,0.928,Sonny Gray,STL,4.28,2.0,-0.5,1.12,0.211,0.137,0.042,0.004,0.13,0.495,25.7
